
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
 GET /api/token-health 200 in 18ms (next.js: 2ms, proxy.ts: 8ms, application-code: 8ms)
 GET /api/tunnels/tailscale 200 in 152ms (next.js: 18ms, proxy.ts: 20ms, application-code: 113ms)
 GET /api/health/ping 200 in 11ms (next.js: 1783µs, proxy.ts: 7ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/tunnels/cloudflared 200 in 23ms (next.js: 2ms, proxy.ts: 13ms, application-code: 8ms)
 GET /api/tunnels/tailscale 200 in 102ms (next.js: 2ms, proxy.ts: 4ms, application-code: 95ms)
 GET /api/tunnels/ngrok 200 in 12ms (next.js: 5ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 11ms (next.js: 4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 1798µs, proxy.ts: 7ms, application-code: 2ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 5ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 12ms (next.js: 1779µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 1976µs, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1994µs, proxy.ts: 5ms, application-code: 1937µs)
 GET /api/health/ping 200 in 35ms (next.js: 12ms, proxy.ts: 19ms, application-code: 4ms)
 GET /api/tunnels/ngrok 200 in 65ms (next.js: 23ms, proxy.ts: 20ms, application-code: 22ms)
 GET /api/tunnels/cloudflared 200 in 79ms (next.js: 14ms, proxy.ts: 22ms, application-code: 43ms)
 GET /api/token-health 200 in 17ms (next.js: 2ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 147ms (next.js: 20ms, proxy.ts: 22ms, application-code: 105ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 12ms (next.js: 1827µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 8ms (next.js: 1999µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 5ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tunnels/cloudflared 200 in 15ms (next.js: 5ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tunnels/tailscale 200 in 128ms (next.js: 5ms, proxy.ts: 5ms, application-code: 118ms)
 GET /api/tunnels/ngrok 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/token-health 200 in 12ms (next.js: 1682µs, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 7ms (next.js: 1996µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/token-health 200 in 12ms (next.js: 1751µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 26ms (next.js: 6ms, proxy.ts: 10ms, application-code: 10ms)
 GET /api/health/ping 200 in 9ms (next.js: 1775µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/health/ping 200 in 31ms (next.js: 12ms, proxy.ts: 17ms, application-code: 2ms)
 GET /api/tunnels/ngrok 200 in 60ms (next.js: 25ms, proxy.ts: 13ms, application-code: 22ms)
 GET /api/tunnels/cloudflared 200 in 69ms (next.js: 11ms, proxy.ts: 18ms, application-code: 40ms)
 GET /api/token-health 200 in 46ms (next.js: 2ms, proxy.ts: 40ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 128ms (next.js: 22ms, proxy.ts: 14ms, application-code: 92ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 1954µs)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 1947µs)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/token-health 200 in 12ms (next.js: 1832µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 1730µs, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/health/ping 200 in 9ms (next.js: 1872µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 5ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tunnels/cloudflared 200 in 15ms (next.js: 5ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tunnels/tailscale 200 in 109ms (next.js: 5ms, proxy.ts: 4ms, application-code: 100ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 2ms, proxy.ts: 7ms, application-code: 2ms)
 GET /api/token-health 200 in 10ms (next.js: 1524µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 14ms (next.js: 1889µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/token-health 200 in 14ms (next.js: 1932µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 37ms (next.js: 14ms, proxy.ts: 20ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 64ms (next.js: 23ms, proxy.ts: 19ms, application-code: 23ms)
 GET /api/tunnels/cloudflared 200 in 76ms (next.js: 16ms, proxy.ts: 20ms, application-code: 40ms)
 GET /api/token-health 200 in 37ms (next.js: 5ms, proxy.ts: 29ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 128ms (next.js: 19ms, proxy.ts: 19ms, application-code: 89ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 1995µs)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 1993µs)
 GET /api/token-health 200 in 15ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 1888µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 1962µs, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/tunnels/cloudflared 200 in 18ms (next.js: 2ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/tunnels/tailscale 200 in 111ms (next.js: 2ms, proxy.ts: 7ms, application-code: 101ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 4ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 11ms (next.js: 1953µs, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 1980µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 1898µs, proxy.ts: 4ms, application-code: 5ms)
 GET /api/token-health 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 9ms (next.js: 1920µs, proxy.ts: 2ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/health/ping 200 in 34ms (next.js: 13ms, proxy.ts: 18ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 71ms (next.js: 28ms, proxy.ts: 16ms, application-code: 27ms)
 GET /api/tunnels/cloudflared 200 in 82ms (next.js: 17ms, proxy.ts: 18ms, application-code: 47ms)
 GET /api/token-health 200 in 51ms (next.js: 8ms, proxy.ts: 40ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 155ms (next.js: 24ms, proxy.ts: 17ms, application-code: 115ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 1895µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/token-health 200 in 11ms (next.js: 1800µs, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1643µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 1854µs, proxy.ts: 2ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 5ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tunnels/cloudflared 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 92ms (next.js: 4ms, proxy.ts: 3ms, application-code: 85ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 1418µs, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 6ms (next.js: 1590µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 1946µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/token-health 200 in 15ms (next.js: 1979µs, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health/ping 200 in 67ms (next.js: 32ms, proxy.ts: 27ms, application-code: 8ms)
 GET /api/tunnels/ngrok 200 in 90ms (next.js: 22ms, proxy.ts: 26ms, application-code: 42ms)
 GET /api/tunnels/cloudflared 200 in 112ms (next.js: 12ms, proxy.ts: 30ms, application-code: 69ms)
 GET /api/tunnels/tailscale 200 in 187ms (next.js: 15ms, proxy.ts: 30ms, application-code: 142ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 1371µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 16ms (next.js: 1976µs, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 18ms (next.js: 3ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/token-health 200 in 14ms (next.js: 1984µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 15ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/token-health 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 1772µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 1863µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 19ms (next.js: 3ms, proxy.ts: 10ms, application-code: 6ms)
 POST /api/auth/login 200 in 395ms (next.js: 95ms, proxy.ts: 10ms, application-code: 290ms)
 GET /dashboard 200 in 686ms (next.js: 607ms, proxy.ts: 4ms, application-code: 76ms)
 GET /dashboard 200 in 120ms (next.js: 6ms, proxy.ts: 11ms, application-code: 102ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/settings 200 in 56ms (next.js: 7ms, proxy.ts: 11ms, application-code: 38ms)
 GET /api/token-health 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 15ms (next.js: 8ms, proxy.ts: 6ms, application-code: 1913µs)
 GET /api/settings 200 in 35ms (next.js: 1937µs, proxy.ts: 4ms, application-code: 30ms)
 GET /api/token-health 200 in 19ms (next.js: 6ms, proxy.ts: 11ms, application-code: 3ms)
 GET /api/settings 200 in 52ms (next.js: 9ms, proxy.ts: 11ms, application-code: 32ms)
 GET /home 200 in 391ms (next.js: 163ms, proxy.ts: 8ms, application-code: 220ms)
 GET /api/settings 200 in 49ms (next.js: 6ms, proxy.ts: 15ms, application-code: 29ms)
 GET /home 200 in 153ms (next.js: 46ms, proxy.ts: 11ms, application-code: 96ms)
 GET /api/provider-metrics 200 in 60ms (next.js: 38ms, proxy.ts: 15ms, application-code: 6ms)
 GET /api/provider-metrics 200 in 60ms (next.js: 44ms, proxy.ts: 13ms, application-code: 3ms)
 GET /api/settings 200 in 92ms (next.js: 7ms, proxy.ts: 15ms, application-code: 70ms)
 GET /api/models 200 in 156ms (next.js: 138ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/providers 200 in 162ms (next.js: 78ms, proxy.ts: 11ms, application-code: 73ms)
 GET /api/provider-metrics 200 in 29ms (next.js: 5ms, proxy.ts: 20ms, application-code: 3ms)
 GET /api/provider-nodes 200 in 99ms (next.js: 75ms, proxy.ts: 21ms, application-code: 4ms)
 GET /api/models 200 in 98ms (next.js: 82ms, proxy.ts: 12ms, application-code: 5ms)
 GET /api/settings 200 in 149ms (next.js: 79ms, proxy.ts: 12ms, application-code: 57ms)
 GET /api/providers 200 in 49ms (next.js: 8ms, proxy.ts: 36ms, application-code: 5ms)
 GET /api/provider-nodes 200 in 23ms (next.js: 9ms, proxy.ts: 10ms, application-code: 3ms)
 GET /api/system/version 200 in 1097ms (next.js: 70ms, proxy.ts: 22ms, application-code: 1005ms)
 GET /api/system/version 200 in 823ms (next.js: 4ms, proxy.ts: 6ms, application-code: 813ms)
 GET /dashboard/providers 200 in 49ms (next.js: 16ms, proxy.ts: 5ms, application-code: 29ms)
 GET /api/settings 200 in 61ms (next.js: 6ms, proxy.ts: 15ms, application-code: 40ms)
 GET /api/settings 200 in 100ms (next.js: 9ms, proxy.ts: 15ms, application-code: 76ms)
 GET /api/providers 200 in 102ms (next.js: 12ms, proxy.ts: 14ms, application-code: 76ms)
 GET /api/provider-nodes 200 in 100ms (next.js: 88ms, proxy.ts: 9ms, application-code: 3ms)
 GET /api/providers/expiration 200 in 104ms (next.js: 85ms, proxy.ts: 16ms, application-code: 3ms)
 GET /api/providers 200 in 23ms (next.js: 5ms, proxy.ts: 14ms, application-code: 4ms)
 GET /api/provider-nodes 200 in 18ms (next.js: 8ms, proxy.ts: 7ms, application-code: 2ms)
 GET /api/providers/expiration 200 in 22ms (next.js: 11ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/provider-models 200 in 25ms (next.js: 3ms, proxy.ts: 14ms, application-code: 8ms)
 GET /api/synced-available-models 200 in 28ms (next.js: 8ms, proxy.ts: 14ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/token-health 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 1913µs)
 GET /api/health/ping 200 in 15ms (next.js: 5ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 5ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 5ms, proxy.ts: 7ms, application-code: 2ms)
 GET /api/token-health 200 in 22ms (next.js: 9ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 9ms (next.js: 1950µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/token-health 200 in 29ms (next.js: 15ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/health/ping 200 in 18ms (next.js: 9ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health/ping 200 in 17ms (next.js: 3ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/health/ping 200 in 15ms (next.js: 2ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 25ms (next.js: 5ms, proxy.ts: 11ms, application-code: 8ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 5ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 20ms (next.js: 6ms, proxy.ts: 9ms, application-code: 6ms)
 GET /api/token-health 200 in 25ms (next.js: 10ms, proxy.ts: 9ms, application-code: 6ms)
 GET /api/health/ping 200 in 11ms (next.js: 1764µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 20ms (next.js: 4ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/health/ping 200 in 9ms (next.js: 1958µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 17ms (next.js: 2ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/token-health 200 in 20ms (next.js: 8ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 1690µs, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 14ms (next.js: 1702µs, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 27ms (next.js: 4ms, proxy.ts: 15ms, application-code: 8ms)
 GET /api/token-health 200 in 34ms (next.js: 13ms, proxy.ts: 11ms, application-code: 9ms)
 GET /api/health/ping 200 in 12ms (next.js: 1892µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 11ms (next.js: 1652µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1796µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 17ms (next.js: 2ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/token-health 200 in 20ms (next.js: 8ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 1829µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 1825µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 16ms (next.js: 3ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 18ms (next.js: 3ms, proxy.ts: 8ms, application-code: 7ms)
 GET /api/health/ping 200 in 15ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 19ms (next.js: 3ms, proxy.ts: 13ms, application-code: 4ms)
 GET /api/token-health 200 in 23ms (next.js: 8ms, proxy.ts: 10ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 1497µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 1892µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 16ms (next.js: 7ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 15ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 17ms (next.js: 3ms, proxy.ts: 9ms, application-code: 5ms)
 GET /api/token-health 200 in 21ms (next.js: 9ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 15ms (next.js: 1951µs, proxy.ts: 9ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 1840µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 1613µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 1973µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 17ms (next.js: 2ms, proxy.ts: 10ms, application-code: 5ms)
 GET /api/token-health 200 in 20ms (next.js: 8ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 1957µs, proxy.ts: 5ms, application-code: 6ms)
